Airline_Code,Route,Avg_Airline_Planes_Age,AvgDepDelayByAirline_min,Airplane_Cost_millions,OriginState,DestState,AvgDepDelayByRoute_min,RouteTraffic,Scheduled_Elapsed_Time_min,AirTime_min,Distance_miles,Fare,Origin_City,Dest_City
AA,MO-TX,22.74,16.766158810527905,75.0,MO,TX,14.357625786163522,2092.538718553459,114.0,88.0,550.0,186.55,"Kansas City, MO","San Antonio, TX"
AA,TX-MO,22.74,16.766158810527905,75.0,TX,MO,8.600981311782958,1863.0049065589149,99.0,77.0,550.0,223.6,"Dallas/Fort Worth, TX","Kansas City, MO"
AA,TX-FL,22.74,16.766158810527905,75.0,TX,FL,10.249832075546248,1780.6730016990005,165.0,124.0,1121.0,190.8,"Dallas/Fort Worth, TX","Panama City, FL"
AA,MA-NY,22.74,16.766158810527905,75.0,MA,NY,27.364051255046515,602.8644900824995,78.0,55.0,187.0,204.66,"Nantucket, MA","New York City, NY (Metropolitan Area)"
AA,CA-CA,22.74,16.766158810527905,75.0,CA,CA,14.333607154686982,6262.635905929115,84.0,54.0,337.0,70.58,"Los Angeles, CA (Metropolitan Area)","San Diego, CA"
AA,FL-FL,22.74,16.766158810527905,75.0,FL,FL,20.929910616960974,1348.525942882058,68.0,39.0,204.0,70.89,"Miami, FL (Metropolitan Area)","Tampa, FL (Metropolitan Area)"
AA,OK-TX,22.74,16.766158810527905,75.0,OK,TX,10.746213120037504,1418.4940669772348,66.0,40.0,175.0,81.3,"Oklahoma City, OK","San Antonio, TX"
AA,IL-NC,22.74,16.766158810527905,75.0,IL,NC,12.824659727782226,513.657806244996,109.0,83.0,646.0,225.35,"Chicago, IL","Raleigh/Durham, NC"
AA,IL-NY,22.74,16.766158810527905,75.0,IL,NY,33.89236560404658,467.2707916715681,140.0,96.0,740.0,260.62,"Chicago, IL","Syracuse, NY"
AA,NY-IL,22.74,16.766158810527905,75.0,NY,IL,19.415958647733348,1002.4164339611432,180.0,120.0,740.0,265.3,"Albany, NY","Chicago, IL"
AA,GA-FL,22.74,16.766158810527905,75.0,GA,FL,18.43656347455693,3831.528371491595,126.0,84.0,594.0,110.19,"Atlanta, GA (Metropolitan Area)","Miami, FL (Metropolitan Area)"
AA,TX-TX,22.74,16.766158810527905,75.0,TX,TX,17.098987785568877,16199.940135921532,75.0,46.0,282.0,73.28,"Dallas/Fort Worth, TX","Midland/Odessa, TX"
AA,NC-FL,22.74,16.766158810527905,75.0,NC,FL,17.558717253839205,1562.9374686339456,129.0,99.0,650.0,269.6,"Charlotte, NC","Miami, FL (Metropolitan Area)"
AA,FL-NC,22.74,16.766158810527905,75.0,FL,NC,12.126876974339002,2486.55324765243,128.0,92.0,650.0,139.14,"Miami, FL (Metropolitan Area)","Raleigh/Durham, NC"
AA,IL-VA,22.74,16.766158810527905,75.0,IL,VA,22.412251210328133,1327.4872243141474,110.0,83.0,612.0,290.5,"Chicago, IL","Richmond, VA"
AA,CO-TX,22.74,16.766158810527905,75.0,CO,TX,12.773691247018114,3210.0349961989145,128.0,87.0,641.0,95.33,"Colorado Springs, CO","San Antonio, TX"
AA,TX-TN,22.74,16.766158810527905,75.0,TX,TN,5.465274307984411,728.4679724193065,107.0,80.0,631.0,231.66,"Dallas/Fort Worth, TX","Nashville, TN"
AA,NY-VA,22.74,16.766158810527905,75.0,NY,VA,14.91046658259773,945.1988230348886,94.0,56.0,213.0,270.07,"New York City, NY (Metropolitan Area)","Norfolk, VA (Metropolitan Area)"
AA,TX-OK,22.74,16.766158810527905,75.0,TX,OK,24.80977489353072,1595.9493003447576,65.0,37.0,237.0,74.28,"Dallas/Fort Worth, TX","Oklahoma City, OK"
AA,GA-TX,22.74,16.766158810527905,75.0,GA,TX,9.200442200010466,3177.604505730284,152.0,128.0,731.0,231.43,"Atlanta, GA (Metropolitan Area)","Dallas/Fort Worth, TX"
AA,IL-MN,22.74,16.766158810527905,75.0,IL,MN,25.4685751183814,417.40292724924666,90.0,60.0,334.0,259.55,"Chicago, IL","Minneapolis/St. Paul, MN"
AA,IL-MO,22.74,16.766158810527905,75.0,IL,MO,10.36958155850664,1231.2773740917064,77.0,43.0,258.0,96.64,"Chicago, IL","Kansas City, MO"
AA,TX-CO,22.74,16.766158810527905,75.0,TX,CO,5.043679580182127,1332.3561763646653,127.0,89.0,641.0,221.6,"Dallas/Fort Worth, TX","Denver, CO"
AA,FL-VA,22.74,16.766158810527905,75.0,FL,VA,17.303993694167104,2626.757901058479,156.0,114.0,921.0,109.89,"Orlando, FL","Richmond, VA"
AA,VA-FL,22.74,16.766158810527905,75.0,VA,FL,24.628614724081324,485.09294102790756,176.0,138.0,919.0,139.42,"Norfolk, VA (Metropolitan Area)","Tampa, FL (Metropolitan Area)"
AA,NY-NC,22.74,16.766158810527905,75.0,NY,NC,20.24961731904658,989.9409577957578,134.0,118.0,541.0,129.71,"New York City, NY (Metropolitan Area)","Raleigh/Durham, NC"
AA,FL-LA,22.74,16.766158810527905,75.0,FL,LA,8.50377922306205,340.259623835472,134.0,121.0,675.0,139.52,"Miami, FL (Metropolitan Area)","New Orleans, LA"
AA,LA-TX,22.74,16.766158810527905,75.0,LA,TX,20.711866763053997,1490.021464716677,104.0,72.0,447.0,104.23,"Baton Rouge, LA","Dallas/Fort Worth, TX"
AA,TX-LA,22.74,16.766158810527905,75.0,TX,LA,17.54749544933594,913.9345378547832,85.0,60.0,447.0,85.92,"Dallas/Fort Worth, TX","New Orleans, LA"
AA,FL-PA,22.74,16.766158810527905,75.0,FL,PA,16.419539407810042,748.7988842797884,169.0,131.0,1013.0,292.68,"Jacksonville, FL","Philadelphia, PA"
AA,TX-KY,22.74,16.766158810527905,75.0,TX,KY,11.28590425531915,51.670212765957444,122.0,88.0,733.0,245.13,"Dallas/Fort Worth, TX","Louisville, KY"
AA,NC-IL,22.74,16.766158810527905,75.0,NC,IL,13.067853705486044,355.7696503047802,142.0,111.0,646.0,275.7,"Charlotte, NC","Chicago, IL"
AA,TX-IA,22.74,16.766158810527905,75.0,TX,IA,0.0176991150442477,75.70290771175726,114.0,84.0,624.0,225.45,"Dallas/Fort Worth, TX","Des Moines, IA"
AA,AZ-CA,22.74,16.766158810527905,75.0,AZ,CA,7.027379557516024,1610.9518574677786,70.0,57.0,304.0,117.95,"Phoenix, AZ","San Francisco, CA (Metropolitan Area)"
AA,CA-AZ,22.74,16.766158810527905,75.0,CA,AZ,5.634694147179285,1033.9863918615406,78.0,51.0,304.0,185.37,"Fresno, CA","Phoenix, AZ"
AA,NM-TX,22.74,16.766158810527905,75.0,NM,TX,16.296414565826332,729.9821848739496,104.0,80.0,569.0,79.49,"Albuquerque, NM","Dallas/Fort Worth, TX"
